응답자ID,성별,1번문항,10번문항,19번문항
1,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
2,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
3,여,잘 알고 있다.,들어본 적이 있다.,없다.
4,남,잘 알고 있다.,보통정도이다.,전혀 없다.
5,여,잘 알고 있다.,보통정도이다.,전혀 없다.
6,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
7,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
8,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
9,여,잘 알고 있다.,보통정도이다.,전혀 없다.
10,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
11,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
12,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
13,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
14,여,보통이다.,보통정도이다.,전혀 없다.
15,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
16,여,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
17,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
18,남,매우 잘 알고 있다.,보통정도이다.,없다.
19,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
20,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
21,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
22,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
23,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
24,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
25,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
26,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
27,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
28,남,보통이다.,보통정도이다.,보통 수준이다.
29,남,잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
30,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
31,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
32,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
33,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,보통 수준이다.
34,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
35,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
36,남,보통이다.,자주 들어본 적이 있다.,없다.
37,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
38,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
39,여,잘 모르고 있다.,들어본 적이 있다.,전혀 없다.
40,남,잘 알고 있다.,보통정도이다.,전혀 없다.
41,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
42,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
43,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
44,남,잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
45,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
46,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
47,남,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
48,남,잘 알고 있다.,자주 들어본 적은 없다.,없다.
49,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
50,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
51,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
52,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
53,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
54,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
55,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
56,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
57,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
58,여,잘 알고 있다.,들어본 적이 있다.,없다.
59,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
60,여,잘 알고 있다.,들어본 적이 있다.,없다.
61,남,보통이다.,자주 들어본 적이 있다.,없다.
62,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
63,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
64,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
65,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
66,남,보통이다.,자주 들어본 적이 있다.,많다.
67,여,잘 알고 있다.,들어본 적이 있다.,많다.
68,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
69,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
70,여,매우 잘 알고 있다.,보통정도이다.,없다.
71,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,많다.
72,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
73,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
74,남,잘 알고 있다.,자주 들어본 적은 없다.,없다.
75,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
76,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
77,남,잘 알고 있다.,자주 들어본 적이 있다.,매우 많다.
78,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
79,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
80,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
81,남,잘 모르고 있다.,들어본 적이 있다.,없다.
82,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
83,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
84,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
85,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
86,남,보통이다.,들어본 적이 있다.,없다.
87,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
88,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
89,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
90,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
91,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
92,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
93,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
94,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
95,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
96,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
97,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
98,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
99,남,매우 잘 알고 있다.,보통정도이다.,없다.
100,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
101,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
102,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
103,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
104,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
105,남,매우 잘 알고 있다.,보통정도이다.,보통 수준이다.
106,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
107,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
108,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
109,남,매우 잘 알고 있다.,보통정도이다.,없다.
110,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
111,남,보통이다.,자주 들어본 적이 있다.,많다.
112,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
113,남,보통이다.,보통정도이다.,없다.
114,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
115,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
116,여,보통이다.,자주 들어본 적이 있다.,없다.
117,남,잘 모르고 있다.,들어본 적이 있다.,많다.
118,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
119,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
120,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
121,남,보통이다.,자주 들어본 적이 있다.,없다.
122,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
123,여,잘 모르고 있다.,자주 들어본 적이 있다.,보통 수준이다.
124,남,보통이다.,보통정도이다.,보통 수준이다.
125,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
126,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
127,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
128,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
129,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
130,여,매우 잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
131,여,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
132,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
133,남,매우 잘 알고 있다.,보통정도이다.,없다.
134,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
135,여,잘 알고 있다.,자주 들어본 적은 없다.,없다.
136,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
137,남,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
138,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
139,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
140,남,잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
141,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
142,여,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
143,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
144,남,매우 잘 알고 있다.,보통정도이다.,없다.
145,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
146,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
147,남,보통이다.,자주 들어본 적이 있다.,없다.
148,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
149,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
150,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
151,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
152,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
153,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
154,남,잘 알고 있다.,보통정도이다.,없다.
155,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
156,남,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
157,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
158,남,매우 잘 모르고 있다.,보통정도이다.,전혀 없다.
159,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
160,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
161,여,잘 알고 있다.,자주 들어본 적이 있다.,많다.
162,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
163,남,잘 알고 있다.,보통정도이다.,없다.
164,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
165,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
166,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
167,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
168,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
169,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
170,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
171,남,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
172,여,잘 알고 있다.,들어본 적이 있다.,없다.
173,남,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
174,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
175,여,매우 잘 알고 있다.,전혀 들어본적이 없다.,전혀 없다.
176,남,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
177,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
178,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
179,남,매우 잘 알고 있다.,보통정도이다.,없다.
180,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
181,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
182,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
183,여,잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
184,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
185,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
186,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
187,여,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
188,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
189,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
190,남,매우 잘 알고 있다.,들어본 적이 있다.,매우 많다.
191,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
192,남,매우 잘 모르고 있다.,자주 들어본 적이 있다.,없다.
193,여,매우 잘 알고 있다.,보통정도이다.,보통 수준이다.
194,여,잘 알고 있다.,보통정도이다.,없다.
195,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
196,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
197,여,보통이다.,들어본 적이 있다.,없다.
198,여,잘 알고 있다.,들어본 적이 있다.,없다.
199,남,보통이다.,들어본 적이 있다.,전혀 없다.
200,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
201,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
202,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
203,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
204,여,잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
205,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
206,여,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
207,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
208,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
209,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
210,여,보통이다.,자주 들어본 적은 없다.,없다.
211,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
212,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
213,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
214,여,잘 알고 있다.,보통정도이다.,전혀 없다.
215,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
216,남,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
217,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
218,남,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
219,여,매우 잘 알고 있다.,보통정도이다.,없다.
220,여,잘 알고 있다.,들어본 적이 있다.,없다.
221,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
222,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
223,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
224,남,매우 잘 알고 있다.,보통정도이다.,없다.
225,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
226,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
227,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
228,남,매우 잘 알고 있다.,보통정도이다.,없다.
229,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
230,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
231,남,보통이다.,자주 들어본 적이 있다.,없다.
232,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
233,여,매우 잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
234,남,잘 알고 있다.,자주 들어본 적은 없다.,없다.
235,여,매우 잘 알고 있다.,보통정도이다.,없다.
236,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
237,여,보통이다.,자주 들어본 적이 있다.,없다.
238,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
239,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
240,남,보통이다.,들어본 적이 있다.,없다.
241,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
242,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
243,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
244,남,잘 알고 있다.,들어본 적이 있다.,없다.
246,여,보통이다.,보통정도이다.,전혀 없다.
247,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
248,여,보통이다.,자주 들어본 적이 있다.,없다.
249,여,잘 알고 있다.,들어본 적이 있다.,없다.
250,여,보통이다.,보통정도이다.,없다.
251,남,잘 알고 있다.,보통정도이다.,전혀 없다.
252,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
253,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
254,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
255,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
256,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
257,여,잘 알고 있다.,자주 들어본 적이 있다.,매우 많다.
258,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
259,남,매우 잘 알고 있다.,보통정도이다.,없다.
260,여,잘 알고 있다.,보통정도이다.,전혀 없다.
261,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
262,여,보통이다.,자주 들어본 적이 있다.,많다.
263,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,많다.
264,남,잘 알고 있다.,보통정도이다.,전혀 없다.
265,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,보통 수준이다.
266,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
267,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
268,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
269,여,매우 잘 알고 있다.,보통정도이다.,없다.
270,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
271,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
272,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
273,남,보통이다.,자주 들어본 적이 있다.,없다.
274,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
275,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
276,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
277,여,잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
278,여,보통이다.,들어본 적이 있다.,없다.
279,여,잘 알고 있다.,보통정도이다.,없다.
280,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
281,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
282,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
283,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
284,여,보통이다.,자주 들어본 적이 있다.,없다.
285,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
286,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
287,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
288,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
289,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
290,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
291,남,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
292,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
293,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
294,남,보통이다.,들어본 적이 있다.,보통 수준이다.
295,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
296,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
297,여,보통이다.,들어본 적이 있다.,매우 많다.
298,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
299,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
300,여,잘 알고 있다.,들어본 적이 있다.,없다.
301,남,매우 잘 알고 있다.,전혀 들어본적이 없다.,전혀 없다.
302,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
303,남,잘 모르고 있다.,자주 들어본 적이 있다.,전혀 없다.
304,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
305,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
306,여,잘 알고 있다.,보통정도이다.,전혀 없다.
307,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
308,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
309,남,잘 모르고 있다.,보통정도이다.,없다.
310,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
311,남,잘 알고 있다.,들어본 적이 있다.,없다.
312,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
313,여,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
314,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
315,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
316,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
317,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
318,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
319,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
320,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
321,남,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
322,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
323,남,보통이다.,자주 들어본 적이 있다.,없다.
324,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
325,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
326,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
327,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
328,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
329,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
330,여,잘 알고 있다.,자주 들어본 적은 없다.,없다.
331,남,잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
332,여,보통이다.,자주 들어본 적이 있다.,없다.
333,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
334,남,보통이다.,들어본 적이 있다.,보통 수준이다.
335,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
