응답자ID,성별,1번문항,10번문항,19번문항
674,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
675,여,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
676,남,매우 잘 알고 있다.,보통정도이다.,보통 수준이다.
677,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
678,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
679,여,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
680,여,잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
681,남,보통이다.,보통정도이다.,전혀 없다.
682,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
683,여,잘 알고 있다.,들어본 적이 있다.,없다.
684,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
685,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
686,여,잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
687,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
688,여,잘 알고 있다.,보통정도이다.,없다.
689,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
690,남,보통이다.,들어본 적이 있다.,많다.
691,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
692,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
693,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
694,남,보통이다.,자주 들어본 적이 있다.,없다.
695,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
696,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
697,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
698,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
699,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
700,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
701,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
702,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,많다.
703,여,매우 잘 알고 있다.,보통정도이다.,보통 수준이다.
704,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
705,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
706,여,잘 알고 있다.,자주 들어본 적은 없다.,없다.
707,여,매우 잘 알고 있다.,보통정도이다.,보통 수준이다.
708,여,매우 잘 알고 있다.,전혀 들어본적이 없다.,없다.
709,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
710,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
711,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
712,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
713,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
714,여,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
715,남,잘 모르고 있다.,자주 들어본 적이 있다.,보통 수준이다.
716,여,보통이다.,보통정도이다.,없다.
717,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
718,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
719,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
720,여,잘 알고 있다.,들어본 적이 있다.,많다.
721,여,매우 잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
722,여,보통이다.,자주 들어본 적은 없다.,전혀 없다.
723,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
724,여,보통이다.,자주 들어본 적이 있다.,없다.
725,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
726,여,보통이다.,보통정도이다.,전혀 없다.
727,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
728,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
729,남,잘 모르고 있다.,자주 들어본 적이 있다.,전혀 없다.
730,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
731,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
732,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
733,남,보통이다.,보통정도이다.,보통 수준이다.
734,여,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
735,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
736,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
737,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
738,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
739,여,보통이다.,자주 들어본 적이 있다.,없다.
740,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
741,남,잘 알고 있다.,보통정도이다.,전혀 없다.
742,남,보통이다.,들어본 적이 있다.,없다.
743,남,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
744,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
745,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
746,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
747,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
748,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
749,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
750,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
751,남,잘 알고 있다.,보통정도이다.,전혀 없다.
752,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
753,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
754,여,잘 알고 있다.,자주 들어본 적이 있다.,많다.
755,남,보통이다.,자주 들어본 적이 있다.,많다.
756,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,보통 수준이다.
757,여,잘 알고 있다.,보통정도이다.,보통 수준이다.
758,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
759,남,보통이다.,자주 들어본 적이 있다.,없다.
760,여,보통이다.,자주 들어본 적이 있다.,없다.
761,여,보통이다.,들어본 적이 있다.,전혀 없다.
762,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
763,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
764,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
765,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
766,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
767,여,잘 알고 있다.,보통정도이다.,없다.
768,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
769,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
770,여,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
771,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
772,여,잘 알고 있다.,보통정도이다.,전혀 없다.
773,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
774,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
775,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
776,여,보통이다.,들어본 적이 있다.,전혀 없다.
777,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
778,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
779,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
780,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
781,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,많다.
782,남,잘 알고 있다.,보통정도이다.,전혀 없다.
783,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
784,남,잘 모르고 있다.,자주 들어본 적이 있다.,보통 수준이다.
785,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
786,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
787,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
788,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
789,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
790,여,보통이다.,들어본 적이 있다.,없다.
791,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
792,여,잘 알고 있다.,자주 들어본 적은 없다.,없다.
793,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
794,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
795,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
796,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
797,남,매우 잘 알고 있다.,보통정도이다.,보통 수준이다.
798,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
799,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
800,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
801,남,보통이다.,보통정도이다.,없다.
802,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
803,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
804,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
805,여,보통이다.,자주 들어본 적이 있다.,많다.
806,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
807,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
808,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
809,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
810,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
811,남,잘 알고 있다.,보통정도이다.,보통 수준이다.
812,남,잘 알고 있다.,전혀 들어본적이 없다.,전혀 없다.
813,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
814,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
815,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
816,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
817,남,잘 알고 있다.,보통정도이다.,전혀 없다.
818,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
819,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
820,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
821,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
822,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
823,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
824,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
825,여,잘 알고 있다.,들어본 적이 있다.,없다.
826,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
827,여,매우 잘 알고 있다.,보통정도이다.,없다.
828,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,보통 수준이다.
829,남,보통이다.,자주 들어본 적이 있다.,없다.
830,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
831,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
832,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
833,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
834,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
835,여,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
836,남,보통이다.,자주 들어본 적이 있다.,많다.
837,여,보통이다.,들어본 적이 있다.,전혀 없다.
838,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
839,남,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
840,여,보통이다.,자주 들어본 적이 있다.,없다.
841,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
842,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
843,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
844,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
845,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
846,여,잘 알고 있다.,들어본 적이 있다.,없다.
847,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
848,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
849,남,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
850,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
851,여,보통이다.,보통정도이다.,전혀 없다.
852,남,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
853,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
854,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
855,남,잘 모르고 있다.,자주 들어본 적이 있다.,보통 수준이다.
856,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
857,남,매우 잘 알고 있다.,전혀 들어본적이 없다.,전혀 없다.
858,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
859,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
860,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
861,남,매우 잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
862,여,잘 알고 있다.,보통정도이다.,보통 수준이다.
863,여,잘 알고 있다.,보통정도이다.,전혀 없다.
864,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,매우 많다.
865,여,잘 알고 있다.,자주 들어본 적이 있다.,매우 많다.
866,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
867,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
868,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
869,남,잘 모르고 있다.,자주 들어본 적이 있다.,많다.
870,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
871,여,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
872,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
873,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
874,여,잘 모르고 있다.,자주 들어본 적이 있다.,전혀 없다.
875,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
876,남,보통이다.,보통정도이다.,보통 수준이다.
877,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
878,여,잘 알고 있다.,들어본 적이 있다.,없다.
879,여,매우 잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
880,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,매우 많다.
881,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
882,여,매우 잘 알고 있다.,보통정도이다.,없다.
883,남,매우 잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
884,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
885,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
886,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
887,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
888,남,매우 잘 알고 있다.,보통정도이다.,보통 수준이다.
889,남,잘 모르고 있다.,자주 들어본 적이 있다.,전혀 없다.
890,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
891,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
892,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
893,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
894,남,잘 모르고 있다.,자주 들어본 적이 있다.,보통 수준이다.
895,여,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
896,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
897,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
898,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
899,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
900,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
901,남,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
902,남,보통이다.,들어본 적이 있다.,없다.
903,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
904,남,잘 알고 있다.,자주 들어본 적이 있다.,많다.
905,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
906,남,보통이다.,자주 들어본 적이 있다.,없다.
907,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
908,여,잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
909,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
910,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
911,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
912,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
913,남,매우 잘 알고 있다.,보통정도이다.,없다.
914,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
915,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
916,남,매우 잘 알고 있다.,보통정도이다.,많다.
917,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
918,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
919,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
920,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
921,남,잘 모르고 있다.,자주 들어본 적이 있다.,보통 수준이다.
922,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
923,여,잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
924,남,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
925,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
926,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
927,여,매우 잘 알고 있다.,보통정도이다.,없다.
928,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
929,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
930,남,보통이다.,자주 들어본 적이 있다.,없다.
931,여,잘 알고 있다.,자주 들어본 적이 있다.,없다.
932,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
933,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
934,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
935,여,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
936,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
937,남,잘 알고 있다.,보통정도이다.,없다.
938,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
939,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
940,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
941,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
942,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
943,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
944,남,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
945,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
946,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
947,남,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
948,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
949,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
950,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
951,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
952,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
953,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
954,남,보통이다.,자주 들어본 적이 있다.,많다.
955,남,잘 모르고 있다.,자주 들어본 적이 있다.,없다.
956,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
957,여,잘 알고 있다.,들어본 적이 있다.,전혀 없다.
958,남,잘 알고 있다.,보통정도이다.,전혀 없다.
959,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
960,남,보통이다.,자주 들어본 적이 있다.,없다.
961,남,잘 알고 있다.,자주 들어본 적은 없다.,보통 수준이다.
962,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,없다.
963,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
964,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
965,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
966,남,보통이다.,자주 들어본 적이 있다.,전혀 없다.
967,남,잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
968,남,매우 잘 알고 있다.,들어본 적이 있다.,많다.
969,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
970,남,보통이다.,자주 들어본 적이 있다.,없다.
971,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
972,남,잘 알고 있다.,보통정도이다.,전혀 없다.
973,여,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
974,남,매우 잘 모르고 있다.,자주 들어본 적이 있다.,보통 수준이다.
975,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
976,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
977,여,잘 알고 있다.,보통정도이다.,없다.
978,여,매우 잘 알고 있다.,자주 들어본 적은 없다.,전혀 없다.
979,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
980,남,보통이다.,자주 들어본 적이 있다.,보통 수준이다.
981,남,매우 잘 알고 있다.,보통정도이다.,전혀 없다.
982,여,보통이다.,들어본 적이 있다.,전혀 없다.
983,여,매우 잘 알고 있다.,들어본 적이 있다.,없다.
984,남,보통이다.,자주 들어본 적이 있다.,많다.
985,여,잘 모르고 있다.,들어본 적이 있다.,보통 수준이다.
986,남,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
987,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
988,남,보통이다.,자주 들어본 적이 있다.,없다.
989,남,잘 알고 있다.,자주 들어본 적이 있다.,없다.
990,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
991,남,잘 모르고 있다.,들어본 적이 있다.,전혀 없다.
992,남,매우 잘 알고 있다.,자주 들어본 적은 없다.,없다.
993,남,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
994,여,잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
995,여,잘 알고 있다.,자주 들어본 적이 있다.,전혀 없다.
996,여,잘 모르고 있다.,자주 들어본 적이 있다.,전혀 없다.
997,남,매우 잘 알고 있다.,들어본 적이 있다.,없다.
998,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
999,여,매우 잘 알고 있다.,자주 들어본 적이 있다.,보통 수준이다.
1000,여,보통이다.,자주 들어본 적이 있다.,전혀 없다.
1001,여,매우 잘 알고 있다.,들어본 적이 있다.,보통 수준이다.
1002,남,보통이다.,자주 들어본 적은 없다.,없다.
1003,여,매우 잘 알고 있다.,들어본 적이 있다.,전혀 없다.
