Gender,Ages,Customer_Type,Class,Departure_Delay_in_Minutes,Arrival_Delay_in_Minutes
Male,50_59,L,Business,51,36
Female,50_59,L,Business,0,0
Female,50_59,L,Business,8,0
Female,50_59,L,Business,5,0
Male,50_59,L,Business,11,6
Female,50_59,NL,Eco,0,0
Male,50_59,L,Business,5,5
Female,50_59,L,Business,7,3
Male,50_59,L,Business,8,0
Female,50_59,L,Business,0,0
Male,50_59,L,Business,9,4
Female,50_59,L,Business,0,0
Male,50_59,L,Business,0,7
Female,50_59,L,Business,0,0
Male,50_59,L,Business,3,0
Male,50_59,L,Business,0,0
Female,50_59,L,Business,0,0
Male,50_59,L,Business,0,0
Male,50_59,L,Business,13,8
Female,50_59,NL,Business,0,0
Female,50_59,L,Business,9,12
Male,50_59,L,Business,6,0
Male,"[40, 50)",L,Business,61,60
Male,"[40, 50)",L,Business,2,0
Female,"[40, 50)",L,Business,2,9
Female,"[40, 50)",L,Business,38,39
Male,"[40, 50)",L,Business,11,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,2
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,1
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,1,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Eco,18,9
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,101,92
Female,"[40, 50)",L,Business,0,4
Female,"[40, 50)",L,Business,4,3
Female,"[40, 50)",L,Business,17,41
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,17,0
Male,"[40, 50)",L,Business,15,12
Male,"[40, 50)",L,Business,0,4
Female,"[40, 50)",L,Business,60,45
Male,"[40, 50)",NL,Eco,0,8
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,12
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,2
Female,"[40, 50)",L,Business,50,31
Female,"[40, 50)",L,Business,44,29
Male,"[40, 50)",L,Business,3,0
Female,"[40, 50)",L,Business,68,58
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,9
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,24,11
Female,"[40, 50)",NL,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,7,22
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",NL,Eco,0,2
Male,"[40, 50)",L,Business,27,37
Female,"[40, 50)",L,Eco,6,14
Female,"[40, 50)",L,Business,15,0
Female,"[40, 50)",L,Business,39,33
Male,"[40, 50)",L,Eco,12,21
Female,"[40, 50)",L,Business,1,17
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,50,27
Female,"[40, 50)",L,Business,1,0
Female,"[40, 50)",L,Business,43,57
Female,"[40, 50)",L,Eco,4,13
Female,"[40, 50)",L,Business,2,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,19
Female,"[40, 50)",L,Business,3,8
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,182,221
Male,"[40, 50)",L,Business,35,38
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,10,1
Male,"[40, 50)",L,Business,4,3
Male,"[40, 50)",L,Business,0,7
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,12,10
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,37,44
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,6
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,12,10
Male,"[40, 50)",L,Eco,0,11
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,3,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,51,51
Female,"[40, 50)",L,Business,14,0
Female,"[40, 50)",L,Business,13,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,4
Male,"[40, 50)",L,Business,0,7
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,12,0
Female,"[40, 50)",L,Business,26,10
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,24,25
Male,"[40, 50)",L,Business,8,3
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,7,7
Male,"[40, 50)",L,Business,0,4
Female,"[40, 50)",L,Business,17,25
Male,"[40, 50)",L,Business,0,10
Male,"[40, 50)",L,Business,41,56
Male,"[40, 50)",L,Business,16,5
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,21,13
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,215,221
Female,"[40, 50)",L,Business,14,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,30,41
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,7,0
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,0,5
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,14,22
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,8,57
Female,"[40, 50)",L,Business,0,25
Female,"[40, 50)",L,Business,20,6
Female,"[40, 50)",L,Eco,9,0
Male,"[40, 50)",L,Business,25,25
Female,"[40, 50)",L,Business,4,0
Female,"[40, 50)",L,Business,6,9
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,150,128
Male,"[40, 50)",L,Business,0,1
Female,"[40, 50)",L,Business,74,74
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,46,108
Male,"[40, 50)",L,Business,9,0
Female,"[40, 50)",NL,Business,3,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,7,20
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,3,16
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,18,14
Female,"[40, 50)",L,Business,13,7
Male,"[40, 50)",L,Business,28,22
Female,"[40, 50)",L,Eco,0,2
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,2
Female,"[40, 50)",NL,Business,5,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,50,38
Female,"[40, 50)",L,Eco,117,100
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,1,0
Female,"[40, 50)",L,Business,0,13
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",NL,Business,0,5
Male,"[40, 50)",L,Business,0,12
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,10
Female,"[40, 50)",L,Business,0,6
Male,"[40, 50)",L,Business,18,7
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,21,19
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,20,26
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,5,3
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",NL,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,111,115
Female,"[40, 50)",L,Business,72,113
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,8,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,13
Male,"[40, 50)",L,Business,167,159
Male,"[40, 50)",L,Business,10,9
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,36,30
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,27
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,5,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,8,0
Male,"[40, 50)",L,Business,10,13
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,61,123
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,11,1
Male,"[40, 50)",L,Business,18,5
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",NL,Business,1,0
Male,"[40, 50)",NL,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,9,0
Female,"[40, 50)",L,Business,1,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,22,16
Female,"[40, 50)",L,Business,7,0
Female,"[40, 50)",L,Business,57,58
Male,"[40, 50)",L,Business,0,1
Male,"[40, 50)",L,Business,0,3
Female,"[40, 50)",L,Business,0,6
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,8,11
Female,"[40, 50)",L,Eco,6,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,3
Male,"[40, 50)",L,Business,10,0
Female,"[40, 50)",NL,Business,8,12
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,19,12
Female,"[40, 50)",L,Business,13,13
Male,"[40, 50)",NL,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,1,8
Female,"[40, 50)",L,Business,24,26
Male,"[40, 50)",L,Business,11,13
Female,"[40, 50)",L,Business,126,115
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,34,36
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,8,5
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,1
Female,"[40, 50)",L,Business,0,2
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,30,12
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,13,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",NL,Business,132,124
Female,"[40, 50)",L,Eco,1,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,4,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,11,8
Male,"[40, 50)",L,Eco,11,11
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,5
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,27,26
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,4,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,2,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,13,28
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",NL,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,1,6
Male,"[40, 50)",L,Business,5,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",NL,Business,76,95
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,64,54
Female,"[40, 50)",L,Business,22,17
Female,"[40, 50)",L,Business,0,4
Female,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,15,5
Female,"[40, 50)",L,Business,11,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,5,8
Male,"[40, 50)",L,Eco,3,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,53,57
Male,"[40, 50)",L,Business,2,0
Male,"[40, 50)",L,Eco,0,2
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,18,12
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,9,0
Male,"[40, 50)",L,Business,5,0
Female,"[40, 50)",L,Eco,5,4
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,21,14
Male,"[40, 50)",L,Business,0,20
Male,"[40, 50)",L,Business,14,6
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,3,11
Female,"[40, 50)",L,Business,15,3
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Eco,26,35
Female,"[40, 50)",L,Business,0,11
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",NL,Business,0,0
Male,"[40, 50)",L,Eco,0,8
Female,"[40, 50)",L,Business,97,90
Female,"[40, 50)",L,Business,21,11
Female,"[40, 50)",L,Business,20,9
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,7,0
Female,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,74,58
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,80,125
Female,"[40, 50)",L,Business,16,24
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,62,49
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,1,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,55,60
Male,"[40, 50)",L,Business,1,7
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,1,0
Female,"[40, 50)",L,Business,50,55
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,6,88
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,247,254
Female,"[40, 50)",L,Business,2,6
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,1,11
Female,"[40, 50)",L,Business,9,17
Female,"[40, 50)",L,Business,26,9
Male,"[40, 50)",L,Business,17,6
Male,"[40, 50)",L,Business,46,67
Male,"[40, 50)",L,Business,0,2
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,3,0
Male,"[40, 50)",L,Business,15,4
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,14,38
Female,"[40, 50)",L,Business,6,0
Male,"[40, 50)",L,Business,13,15
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,10
Female,"[40, 50)",L,Business,68,68
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,20,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,22,7
Male,"[40, 50)",L,Business,1,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",NL,Business,150,149
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,2,2
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,38,24
Female,"[40, 50)",L,Business,25,18
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,8,4
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,7
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,17,0
Male,"[40, 50)",L,Business,72,64
Male,"[40, 50)",L,Business,28,81
Female,"[40, 50)",L,Business,0,5
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,5,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,13,23
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,4
Male,"[40, 50)",L,Business,31,27
Female,"[40, 50)",L,Business,28,28
Male,"[40, 50)",L,Business,2,4
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,8,7
Female,"[40, 50)",L,Business,26,36
Male,"[40, 50)",L,Business,3,0
Female,"[40, 50)",L,Business,3,0
Male,"[40, 50)",L,Business,1,5
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,44,30
Female,"[40, 50)",L,Eco,134,122
Male,"[40, 50)",L,Business,14,10
Female,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,23
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,1,0
Male,"[40, 50)",L,Business,4,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,12
Male,"[40, 50)",L,Business,0,6
Male,"[40, 50)",L,Eco,48,49
Female,"[40, 50)",L,Business,0,5
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,33,23
Male,"[40, 50)",L,Business,12,0
Female,"[40, 50)",L,Eco,2,4
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,11,0
Male,"[40, 50)",L,Business,8,28
Male,"[40, 50)",L,Business,14,24
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,17,9
Female,"[40, 50)",L,Business,5,0
Male,"[40, 50)",NL,Business,25,7
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,7,0
Female,"[40, 50)",L,Business,27,36
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,12,7
Female,"[40, 50)",L,Eco,12,4
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,21,38
Female,"[40, 50)",L,Business,29,28
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Eco,0,0
Male,"[40, 50)",L,Business,0,6
Female,"[40, 50)",L,Eco,6,0
Male,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,0,9
Female,"[40, 50)",L,Business,0,0
Female,"[40, 50)",L,Business,20,16
Male,"[40, 50)",L,Business,0,5
Male,"[40, 50)",L,Eco,32,30
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,3
Male,"[40, 50)",L,Business,2,2
Male,"[40, 50)",NL,Business,15,10
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
Male,"[40, 50)",L,Business,0,0
