번호,홍보비,제작비,예산,영화길이_분,남자_주연_배우_순위,여_주연_배우_순위,디렉터_순위,프로듀서_순위,비평가_순위,트레일러_뷰수,3D_가능여부,트위터_해시태그_수,장르,배우_평균_나이
2,20.1264,59.62,36524.125,138.7,7.825,8.095,7.91,7.995,7.94,527367,Y,223.84,Thriller,23
3,20.5462,69.14,35668.655,152.4,7.505,7.65,7.44,7.47,7.44,494055,N,243.456,Drama,42
4,20.5458,69.14,39912.675,134.6,7.485,7.57,7.495,7.515,7.44,547051,N,2022.4,Comedy,38
5,20.6474,59.36,38873.89,119.3,6.895,7.035,6.92,7.02,8.26,516279,Y,225.344,Drama,45
6,21.381,59.36,39701.585,127.7,6.92,7.07,6.815,7.07,8.26,531448,N,225.792,Drama,55
7,20.597,59.36,35718.65,132.2,6.89,7.1,6.885,7.005,7.26,498425,Y,284.592,Comedy,53
8,21.7658,70.74,33396.66,140.1,7.065,7.265,7.15,7.4,8.96,459241,Y,243.664,Thriller,41
9,22.891,70.74,34285.46,169.6,6.98,7.075,6.875,7.17,7.96,400821,N,243.536,Drama,56
10,24.2248,70.74,31280.205,173.5,6.91,7.075,6.85,7,7.96,295168,Y,242.64,Comedy,55
11,23.4008,70.74,33352.22,159.4,6.665,6.725,6.575,6.855,7.96,412012,Y,283.024,Thriller,45
12,24.4978,70.74,35424.235,167.8,6.675,6.845,6.725,7.06,8.96,369595,N,222.4,Drama,29
13,22.3494,70.74,33379.995,156.4,6.865,7.035,6.745,6.905,8.96,451646,N,263.024,Action,23
14,21.8756,70.74,32713.395,112.5,7.12,7.43,7.21,7.335,8.96,407557,Y,203.472,Action,57
15,32.5952,71.28,33046.695,135.3,7.64,7.705,7.535,7.705,6.8,472490,Y,283.264,Comedy,39
16,32.7592,71.28,33863.28,158,7.7,7.9,7.76,7.71,7.8,495311,N,262.912,Comedy,49
17,32.5478,71.28,32407.87,130,7.7,7.825,7.64,7.84,6.8,497626,Y,283.184,Thriller,28
18,41.0786,71.28,32968.925,102.8,7.67,7.805,7.74,7.785,7.8,532331,N,203.696,Comedy,46
19,35.684,71.28,33274.45,155.2,7.72,7.925,7.82,8.015,6.8,431225,N,222.8,Drama,56
20,36.0542,71.28,30308.08,110.1,8.1,8.24,8.07,8,6.8,448317,Y,243.232,Action,41
21,34.516,71.28,31813.485,143,8.01,8.175,8,8.215,7.8,463328,N,242.912,Action,27
22,45.0358,71.28,30941.35,171.6,8.035,8.205,7.955,8.21,7.8,371051,Y,302.176,Action,44
23,37.0408,71.28,33135.575,162.7,7.945,8.14,7.83,8.06,7.8,457361,Y,283.136,Comedy,23
24,44.6494,71.28,34118.81,165.2,7.91,8.01,7.845,8.275,6.8,387496,Y,282.432,Thriller,48
25,39.7686,71.28,32291.215,173.5,7.825,8.01,7.935,8.04,7.8,365213,Y,262.32,Drama,29
26,35.0052,71.28,32907.82,167.6,7.655,7.965,7.64,7.94,7.8,414145,Y,262.496,Drama,27
27,36.8108,71.28,31102.445,159.2,7.655,7.835,7.64,7.96,7.8,422375,Y,262.224,Thriller,35
28,33.4382,71.28,32291.215,163.8,7.53,7.705,7.645,7.755,6.8,436807,N,242.656,Drama,59
29,39.1154,71.28,33591.085,162.3,7.75,7.8,7.7,7.845,6.8,406866,Y,262.368,Drama,20
30,35.4598,71.28,36079.725,167.9,7.715,7.825,7.655,7.895,7.8,455480,Y,302.944,Thriller,35
31,40.049,71.28,37074.07,160.8,7.735,8.03,7.82,7.935,6.8,466851,N,243.36,Thriller,50
32,42.6162,71.28,31735.715,167.6,7.74,7.91,7.815,8.07,6.8,350102,N,242.032,Drama,34
33,47.0944,71.28,33729.96,173.5,7.805,7.97,7.76,8.115,6.8,436306,Y,242.32,Comedy,23
34,47.7598,71.28,33052.25,155.5,7.995,8.07,7.845,8.105,7.8,299587,N,282.112,Thriller,25
35,43.0344,71.28,31669.055,168.5,8.1,8.165,8.02,8.14,7.8,394967,Y,302.096,Comedy,25
36,52.2564,71.28,33863.28,170.4,7.965,8.17,8.065,8.28,6.8,377048,Y,222.16,Comedy,40
37,21.2834,66.92,32957.815,141.7,8.155,8.365,8.23,8.53,7.16,475977,Y,223.024,Thriller,43
38,21.9488,66.92,32446.755,134.9,8.305,8.36,8.19,8.39,8.16,474433,N,303.2,Comedy,39
39,21.6028,66.92,32496.75,115,8.01,8.125,7.94,8.055,7.16,482433,Y,203.36,Thriller,21
40,23.501,66.92,33141.13,103.7,7.925,8.17,7.98,8.23,7.16,498052,Y,203.872,Thriller,21
41,20.5526,60.9,36635.225,95.3,7.175,7.325,7.225,7.475,8.34,553070,Y,244.928,Thriller,49
42,20.6718,60.9,39018.32,89.3,7.185,7.345,7.235,7.43,8.34,567784,Y,305.584,Thriller,20
43,22.5488,68.82,37607.35,76.4,7.115,7.14,7,7.3,7.42,512492,N,264.256,Action,30
44,22.83,68.82,34268.795,80.1,7.035,7.27,7.06,7.19,7.42,526836,N,304.048,Thriller,52
45,23.1872,68.82,34502.105,80,6.98,7.17,7.08,7.33,8.42,473146,Y,303.952,Thriller,56
46,22.4538,68.82,33713.295,113.5,7.095,7.245,7.05,7.165,8.42,471960,N,243.392,Thriller,53
47,23.4284,68.82,31563.51,107.3,7.385,7.525,7.395,7.49,8.42,470466,N,223.088,Thriller,21
48,23.7672,68.82,32141.23,106.8,7.375,7.5,7.3,7.625,8.42,445250,Y,243.2,Drama,39
49,24.5854,68.82,33496.65,159,7.085,7.18,7.125,7.23,7.42,374797,Y,242.656,Thriller,44
50,25.0774,68.82,29991.445,168.8,7.01,7.16,7.02,7.07,8.42,264112,N,282.304,Comedy,34
51,24.3954,68.82,31119.11,135.5,6.945,7.05,6.85,6.98,7.42,422013,N,263.104,Action,45
52,21.7746,66.28,33124.465,119.2,6.46,6.725,6.5,6.685,7.64,442225,Y,223.152,Thriller,21
53,20.8674,66.28,33968.825,136.5,6.48,6.63,6.46,6.795,8.64,502413,Y,223.28,Drama,30
54,21.072,66.28,36168.605,94.6,6.49,6.62,6.44,6.815,8.64,504792,N,284,Thriller,56
55,20.9962,66.28,33318.89,94.9,6.555,6.74,6.565,6.51,8.64,496877,N,223.744,Thriller,41
56,20.272,63,32707.84,121.1,6.3,6.365,6.2,6.5,6.78,410055,Y,303.024,Comedy,55
57,20.2622,57.44,40268.195,95.4,5.55,5.795,5.605,5.655,8.42,512329,Y,265.664,Thriller,50
58,20.411,56.48,35457.565,109.2,5.34,5.535,5.285,5.465,8.54,539589,Y,303.952,Drama,22
59,20.2864,57.64,37862.88,114,5.685,5.86,5.815,5.99,8.98,512129,Y,305.056,Drama,45
60,23.089,65.26,34135.475,102.7,6.01,6.115,5.965,6.28,7.06,480067,N,283.728,Comedy,22
61,22.0656,65.26,32924.485,120.7,6.37,6.66,6.45,6.66,7.06,467075,Y,283.136,Comedy,20
62,22.9864,65.26,31891.255,139.7,6.335,6.42,6.235,6.56,7.06,465689,N,222.992,Thriller,30
63,23.4342,65.26,33141.13,166.9,6.58,6.665,6.46,6.655,7.06,430178,N,302.56,Thriller,48
64,22.2054,65.26,35863.08,141.3,6.225,6.46,6.285,6.58,7.06,525189,Y,203.552,Comedy,56
65,22.53,65.26,37562.91,116.9,5.885,6.155,5.95,6.045,8.06,469499,Y,264,Action,28
66,20.3902,57.76,39462.72,133,5.28,5.455,5.315,5.505,7.28,477265,Y,205.28,Action,30
67,20.7168,61.74,34940.95,91.3,6.69,6.785,6.575,6.725,8.78,545499,N,243.76,Thriller,20
68,20.8758,61.74,32146.785,104.6,6.65,6.78,6.58,6.77,8.78,465605,N,223.104,Action,44
69,21.1578,67.14,32652.29,94.9,6.68,6.8,6.74,6.785,8.22,493569,Y,263.52,Thriller,29
70,22.7108,67.14,31074.67,110.3,6.745,6.915,6.73,6.615,8.22,461313,N,302.784,Thriller,40
71,22.5632,67.14,32691.175,106.5,6.725,6.805,6.7,6.77,7.22,499656,N,223.344,Drama,56
72,21.7652,76.62,35646.435,80.1,7.24,7.465,7.205,7.52,7.16,501152,Y,283.872,Thriller,38
73,23.1752,76.62,33113.355,91,7.28,7.4,7.29,7.455,8.16,491978,N,263.472,Action,46
74,21.8328,76.62,33691.075,81.3,7.27,7.52,7.195,7.44,7.16,500290,N,203.648,Thriller,20
75,23.9078,76.62,34690.975,79.7,7.32,7.385,7.25,7.47,8.16,493124,Y,243.744,Drama,45
76,21.5792,80.66,34846.515,79.5,7.73,8.025,7.715,8.025,7.26,488560,N,203.856,Thriller,40
77,21.9024,80.66,34918.73,118.5,7.585,7.75,7.585,8.07,8.26,496661,N,203.424,Comedy,28
78,22.0306,80.66,34879.845,148,7.835,8.14,7.87,8.05,8.26,478283,N,243.2,Comedy,22
79,21.7414,80.66,34107.7,119.3,7.84,7.97,7.87,8.14,7.26,490040,Y,223.328,Thriller,57
80,21.1292,80.66,34618.76,127.2,7.33,7.5,7.45,7.69,8.26,447528,Y,303.392,Drama,53
81,21.6774,80.66,32630.07,110.1,7.735,7.885,7.59,7.785,8.26,467670,N,303.248,Action,37
82,20.8226,64.72,37368.485,107,7.25,7.36,7.3,7.29,8.2,499995,Y,284.48,Drama,54
83,20.8924,64.72,36768.545,143.9,7.145,7.445,7.145,7.46,7.2,510436,Y,243.824,Drama,49
84,20.7318,64.72,35007.61,105.7,7.235,7.405,7.265,7.29,8.2,492574,N,203.968,Thriller,20
85,20.7102,64.72,34257.685,120.2,7.24,7.41,7.165,7.385,7.2,485743,Y,203.664,Drama,34
86,21.0118,63.98,35490.895,121.5,7.515,7.645,7.505,7.775,7.3,454277,N,283.824,Drama,23
87,21.147,63.98,36829.65,129.6,7.625,7.925,7.755,7.815,8.3,495454,N,244.256,Thriller,56
88,21.0376,63.98,33413.325,118.6,7.69,7.92,7.755,7.78,7.3,436753,Y,223.6,Thriller,50
89,21.4302,63.98,34002.155,130.3,8.035,8.13,8.08,8.26,8.3,489563,Y,243.552,Comedy,43
90,21.132,61.82,38923.885,159.8,8.25,8.455,8.28,8.175,8.44,509357,N,203.776,Thriller,28
91,21.0604,61.82,39323.845,136.6,8.17,8.31,8.135,8.555,8.44,515362,Y,304.592,Comedy,31
92,20.9368,61.82,35646.435,139.6,8.43,8.535,8.425,8.425,8.44,503147,Y,303.616,Drama,58
93,20.7864,61.82,35579.775,147.4,8.42,8.525,8.295,8.575,7.44,496193,N,263.52,Thriller,23
94,20.8406,85.08,35785.31,127.1,8.02,8.295,8.015,8.34,8.36,489837,N,283.664,Drama,60
95,20.575,85.08,34502.105,102.4,8.04,8.225,8.095,8.305,8.36,508101,N,284,Action,46
96,20.8588,85.08,34713.195,150.8,8.095,8.33,8.04,8.305,8.36,468556,N,263.296,Action,54
97,22.4408,60.78,36801.875,131.3,8.215,8.385,8.12,8.29,7.4,489220,N,284.544,Thriller,46
98,22.3008,60.78,34235.465,143.1,8.21,8.325,8.23,8.245,8.4,467769,N,243.424,Thriller,21
99,22.4166,60.78,44823.295,149.5,8.15,8.34,8.215,8.305,7.4,543618,Y,246.192,Thriller,53
100,21.6374,60.78,43440.1,110.4,8.23,8.29,8.2,8.285,7.4,544945,Y,207.008,Action,25
101,21.372,60.78,41195.88,136,8.085,8.32,8.165,8.435,8.4,484613,N,265.312,Thriller,31
102,22.9732,72.12,37368.485,153.4,8.45,8.66,8.595,8.74,6.82,471052,Y,304.4,Drama,24
103,22.2864,72.12,37668.455,144.8,8.425,8.63,8.44,8.79,7.82,491484,Y,204.24,Thriller,58
104,24.5752,72.12,35579.775,158.9,8.485,8.725,8.635,8.725,7.82,457364,N,262.976,Action,57
105,24.2322,72.12,34091.035,160.9,8.515,8.79,8.56,8.71,7.82,443252,Y,283.088,Comedy,36
106,22.792,72.12,34257.685,163.5,8.685,8.875,8.66,8.935,6.82,432081,Y,203.216,Comedy,20
107,22.6524,72.12,32502.305,170.2,8.905,9.025,8.935,8.925,6.82,430817,Y,263.12,Comedy,57
108,23.424,72.12,32418.98,165.4,8.815,8.965,8.76,9.04,6.82,405008,Y,283.12,Drama,20
109,22.6234,72.12,34035.485,158.7,8.825,9.025,8.915,8.99,6.82,442160,Y,283.264,Action,57
110,22.5604,72.12,35963.07,170.6,8.64,8.91,8.73,8.85,7.82,473768,N,203.168,Action,48
111,25.2726,72.12,34602.095,164.7,8.715,8.86,8.56,8.775,6.82,437611,Y,283.104,Comedy,41
112,22.1586,72.12,34413.225,127.9,8.475,8.7,8.48,8.79,7.82,423752,Y,203.472,Comedy,37
113,22.0168,75.02,37301.825,155.1,8.595,8.685,8.5,8.87,8.44,495560,Y,263.648,Thriller,34
114,22.4658,75.02,32846.715,166.4,8.725,8.885,8.72,8.965,7.44,394329,Y,303.008,Thriller,35
115,24.4424,75.02,33841.06,168.9,8.705,8.875,8.725,8.6,8.44,405200,Y,202.992,Thriller,59
116,22.8462,75.02,34740.97,157.7,8.73,8.93,8.855,8.975,8.44,446050,N,242.96,Action,39
117,23.4268,75.02,32930.04,161.7,8.72,8.795,8.64,8.92,7.44,415458,N,222.928,Comedy,24
118,22.6316,75.02,34307.68,146,8.535,8.645,8.5,8.86,8.44,432696,N,263.392,Comedy,23
119,23.0196,75.02,33446.655,156.1,8.615,8.755,8.54,8.595,7.44,454755,N,303.072,Action,28
120,22.6116,75.02,32618.96,146.6,8.6,8.865,8.69,8.89,7.44,410730,Y,283.264,Thriller,40
121,22.8952,75.02,31835.705,138.7,8.52,8.74,8.54,8.685,8.44,463019,Y,223.088,Thriller,20
122,21.3798,106.3,32607.85,143.2,8.8,8.92,8.735,9.03,7.18,455844,Y,203.52,Thriller,23
123,21.433,106.3,33352.22,157.6,8.78,9.02,8.815,8.99,8.18,454602,Y,203.248,Action,39
124,21.8598,106.3,33113.355,166.4,8.83,9.075,8.865,9.05,8.18,388265,Y,203.28,Comedy,51
125,23.0076,106.3,32530.08,170.5,8.89,9.09,8.965,9.165,8.18,334417,Y,202.768,Drama,51
126,21.9698,106.3,32657.845,169.3,8.895,9.13,8.9,9.06,8.18,395312,N,263.008,Thriller,56
127,23.3804,106.3,33252.23,161.9,8.935,9.075,8.855,9.155,7.18,443766,Y,283.424,Drama,22
128,27.747,106.3,31180.215,169.1,9.035,9.24,9.1,9.115,8.18,303828,N,202.512,Drama,42
129,25.183,98.78,31624.615,169.5,8.955,9.135,9.08,9.255,6.76,391198,Y,302.592,Comedy,31
130,26.5086,98.78,35724.205,172.3,9.02,9.195,9.04,9.115,7.76,444896,N,282.88,Comedy,41
131,37.625,98.78,31313.535,168.2,8.85,9.06,8.95,9.175,6.76,406685,Y,202.288,Drama,30
132,26.8012,98.78,35874.19,172.4,8.815,9.035,8.82,9.095,6.76,466796,Y,263.072,Comedy,25
133,43.8588,98.78,35140.93,171.2,8.73,8.985,8.79,8.955,6.76,438063,Y,243.136,Comedy,29
134,31.801,98.78,35396.46,171.4,8.795,8.92,8.8,8.83,6.76,456491,Y,243.68,Action,57
135,26.5964,98.78,32341.21,168.9,8.635,8.79,8.735,8.895,7.76,426316,Y,202.944,Action,58
136,39.5234,98.78,31980.135,171.9,8.825,8.86,8.735,8.885,6.76,402396,N,222.496,Action,32
137,31.1556,98.78,35190.925,171.7,8.89,8.965,8.84,9.085,6.76,411162,Y,222.896,Thriller,37
138,26.4528,98.78,33007.81,167,8.87,9.08,8.91,9.205,6.76,394365,N,202.784,Thriller,37
139,27.0466,98.78,35851.97,171.9,8.925,9.235,8.915,9.225,7.76,442884,Y,222.736,Comedy,40
140,24.996,98.78,32535.635,171.7,9.055,9.295,9.08,9.235,6.76,380380,N,282.128,Thriller,39
141,30.8904,98.78,34168.805,171.4,9.045,9.205,9.16,9.255,7.76,411330,Y,202.848,Drama,29
142,25.818,98.78,34296.57,167.1,9.07,9.23,9.065,9.41,6.76,354960,N,202.24,Drama,28
143,52.5728,98.78,27880.545,173.5,9.185,9.34,9.145,9.45,7.76,233100,Y,242.304,Comedy,43
144,86.421,94.16,30013.665,173.5,9.33,9.48,9.18,9.365,9.06,329378,Y,262.144,Thriller,42
145,101.948,94.16,30374.74,173.5,9.18,9.4,9.21,9.385,9.06,308802,Y,262.496,Comedy,25
146,75.5948,94.16,27236.165,171.3,9.26,9.46,9.225,9.365,8.06,294970,Y,261.888,Thriller,52
147,67.5868,94.16,34052.15,173.5,9.155,9.37,9.14,9.495,8.06,305675,Y,202.208,Thriller,59
148,63.101,94.16,31263.54,173.5,9.09,9.255,9.155,9.47,8.06,399297,Y,202.496,Thriller,32
149,67.3724,94.16,27363.93,169.2,9.115,9.32,9.17,9.475,9.06,286266,N,222.336,Comedy,24
150,66.6198,94.16,28808.23,167.3,9.21,9.385,9.2,9.14,8.06,309356,N,282.848,Drama,43
151,74.6794,94.16,31091.335,168.4,9.12,9.39,9.205,9.24,8.06,347105,N,302.464,Comedy,48
152,53.132,94.16,34007.71,170.8,9.175,9.24,9.035,9.315,8.06,428936,N,243.44,Thriller,34
153,49.9264,94.16,30019.22,173.5,9.07,9.27,9.115,9.365,8.06,466687,N,223.136,Thriller,42
154,42.5316,94.16,27841.66,161.5,9.09,9.22,9.05,9.42,9.06,455196,Y,202.448,Comedy,46
155,62.9836,94.16,31713.495,172,9.11,9.32,9.05,9.275,8.06,411772,N,243.104,Comedy,58
156,48.277,94.16,34046.595,169.5,9.115,9.265,9.015,9.11,9.06,440004,N,302.72,Action,48
157,90.7002,94.16,34174.36,156.1,9.06,9.275,9.04,9.13,9.06,432078,N,222.496,Thriller,37
158,68.9336,94.16,29285.96,167.5,9.005,9.145,9.075,9.305,8.06,426057,N,202.096,Thriller,60
159,44.4716,94.16,38568.365,170.9,9.005,9.12,9.04,9.08,9.06,501350,Y,266.608,Comedy,57
160,46.8568,94.16,33696.63,173.5,9.02,9.23,9.05,9.185,8.06,483363,N,263.888,Thriller,46
161,48.5004,94.16,36163.05,173.5,9.08,9.155,9.01,9.22,9.06,475753,Y,243.728,Drama,36
162,45.4692,94.16,34718.75,166.1,9.07,9.24,9.06,9.03,9.06,540041,Y,244.32,Drama,23
163,49.2672,94.16,41601.395,164.3,8.915,9.055,8.935,9.155,8.06,539697,Y,228,Comedy,35
164,56.6754,94.16,43340.11,171.7,8.87,9.12,8.945,8.98,8.06,531084,Y,248,Drama,22
165,50.3804,94.16,46523.125,167.4,8.87,9.03,8.8,8.975,9.06,561132,Y,248,Thriller,57
166,64.8472,94.16,32518.97,165.3,8.645,8.805,8.755,8.95,9.06,467883,Y,303.632,Drama,56
167,78.48,94.16,33891.055,166.5,8.815,8.86,8.705,9.055,8.06,471586,Y,244,Thriller,22
168,60.2038,94.16,44045.595,169.7,8.945,9.045,8.845,9.07,9.06,517904,Y,308,Thriller,37
169,56.0056,94.16,32646.735,152.7,8.655,8.895,8.71,8.89,8.06,468741,Y,203.808,Drama,22
