번호,홍보비,제작비,예산,영화길이_분,남자_주연_배우_순위,여_주연_배우_순위,디렉터_순위,프로듀서_순위,비평가_순위,트레일러_뷰수,3D_가능여부,트위터_해시태그_수,장르,배우_평균_나이
170,66.008,94.16,35102.045,169.6,8.855,8.98,8.88,9.085,8.06,473988,N,223.808,Comedy,23
171,68.9906,94.16,35563.11,168.7,8.85,8.94,8.835,8.85,8.06,449755,N,303.568,Action,22
172,44.1484,94.16,32635.625,168.1,8.65,8.79,8.64,9.07,9.06,438703,N,222.784,Drama,28
173,66.278,94.16,32663.4,170.8,8.69,8.82,8.725,8.985,8.06,470298,N,243.056,Thriller,54
174,22.7828,63.1,30952.46,162,8.65,8.73,8.635,8.79,7.68,415584,N,243.696,Thriller,38
175,21.8356,63.1,35640.88,157.6,8.57,8.715,8.615,8.805,7.68,467457,Y,203.776,Comedy,59
176,21.6894,63.1,32546.745,142.2,8.58,8.65,8.485,8.88,7.68,480435,Y,303.616,Thriller,35
177,21.3328,63.1,36363.03,106.6,8.39,8.545,8.395,8.41,7.68,500067,Y,244.704,Comedy,48
178,21.4044,63.1,33441.1,120.7,8.125,8.295,8.11,8.36,7.68,491916,Y,303.712,Drama,49
179,21.085,63.1,35079.825,146.9,8.325,8.36,8.295,8.38,8.68,487150,Y,283.936,Drama,31
180,21.3284,63.1,38107.3,147.9,8.405,8.625,8.395,8.75,7.68,513390,N,224.784,Comedy,28
181,21.156,59.92,38773.9,131.9,8.445,8.725,8.58,8.59,8.44,505742,N,225.952,Drama,50
182,21.3176,59.92,43134.575,156.8,8.51,8.67,8.52,8.82,7.44,515276,Y,286.368,Action,60
183,21.3776,59.92,34129.92,135.7,8.655,8.805,8.605,8.74,7.44,461876,Y,305.792,Thriller,59
184,21.8206,59.92,39746.025,165.7,8.64,8.675,8.54,8.75,7.44,549262,Y,306.064,Thriller,56
185,22.0016,59.92,36457.465,169.1,8.48,8.665,8.545,8.62,8.44,493498,Y,285.2,Drama,60
186,21.6616,59.92,31130.22,163.3,8.47,8.58,8.425,8.545,8.44,440780,Y,204.224,Drama,27
187,21.2094,59.92,34179.915,142.3,8.285,8.475,8.25,8.43,7.44,463628,Y,224.736,Drama,45
188,21.1204,59.92,43501.205,127.1,8.275,8.405,8.245,8.675,8.44,511949,Y,268,Drama,35
189,21.575,61.88,37674.01,114.6,8.095,8.15,8.065,8.115,7.96,480787,Y,265.12,Thriller,23
190,22.5158,61.88,36418.58,102.6,7.69,7.86,7.66,7.655,8.96,537380,Y,204.768,Thriller,40
191,21.674,61.88,39912.675,112.4,7.585,7.785,7.66,7.835,8.96,520707,N,285.584,Thriller,20
192,21.8136,61.88,38612.805,95,6.73,6.82,6.645,6.845,8.96,512163,N,225.28,Comedy,55
193,21.3822,61.88,37435.145,104.3,6.645,6.79,6.63,6.975,7.96,507193,N,224.88,Comedy,40
194,21.7328,61.88,39873.79,99.8,6.62,6.83,6.7,6.895,7.96,515199,Y,225.824,Drama,40
195,20.4374,60.86,37774,83.4,6.77,6.935,6.775,7.08,7.88,503965,N,264.976,Thriller,24
196,20.2878,60.86,36685.22,92.3,6.745,6.985,6.77,7.06,8.88,525053,N,284.656,Thriller,59
197,20.2762,55.92,43745.625,105.5,7.095,7.235,7.12,7.25,9.12,546519,Y,288,Thriller,26
198,20.8022,58.04,40479.285,107.6,6.21,6.4,6.245,6.525,8.48,549247,Y,305.328,Action,20
199,20.9332,58.04,39479.385,110.1,6.18,6.49,6.3,6.41,8.48,511537,Y,284.848,Action,24
200,20.7536,58.04,40407.07,111.8,6.235,6.39,6.27,6.485,8.48,519868,N,285.536,Drama,43
201,20.63,57.94,38746.125,88.8,6.015,6.24,6.11,6.33,8.6,536549,Y,265.584,Comedy,24
202,20.3556,57.94,39634.925,87.4,6.105,6.185,6.015,6.39,7.6,535003,N,205.264,Drama,22
203,20.689,59.06,34229.91,111.9,6.8,6.965,6.8,6.89,8.06,501886,Y,243.856,Thriller,32
204,20.4354,59.06,42273.55,89.2,6.825,6.955,6.735,6.95,9.06,554735,N,286.768,Action,30
205,20.702,60.36,43623.415,106.7,7.315,7.485,7.35,7.615,9.06,546954,N,227.76,Comedy,22
206,20.4018,60.36,44628.87,105.4,7.295,7.6,7.36,7.505,8.06,517393,Y,308,Thriller,51
207,22.7284,76.18,32724.505,95.8,7.88,8.19,7.945,8.09,8.28,456271,Y,303.616,Thriller,26
208,24.5938,76.18,35140.93,126,7.685,7.88,7.765,7.955,7.28,444948,Y,223.904,Thriller,52
209,25.0398,76.18,32124.565,146.2,7.68,7.875,7.7,8.04,8.28,378970,Y,203.6,Comedy,38
210,22.7174,76.18,33685.52,132.6,7.85,8.005,7.725,7.94,7.28,418851,Y,283.904,Comedy,31
211,28.7142,76.18,29685.92,173.5,8.025,8.07,7.93,8.225,7.28,367698,N,263.2,Comedy,60
212,23.4892,76.18,33107.8,165.6,8.045,8.185,8.02,8,8.28,402133,Y,243.472,Comedy,36
213,27.5156,76.18,30019.22,162.1,8.005,8.295,8.1,8.27,7.28,347413,N,283.088,Thriller,39
214,24.3438,76.18,32257.885,127.3,8.17,8.21,8.1,8.215,8.28,414813,Y,263.584,Thriller,20
215,22.8104,76.18,35413.125,105.8,7.945,8.04,7.91,8.215,7.28,504226,Y,204.496,Comedy,3
216,25.791,76.18,30063.66,83.3,8.16,8.26,8.165,8.235,8.28,298989,Y,223.792,Comedy,21
217,23.9604,76.18,34341.01,115.9,7.925,8.095,8.02,8.065,7.28,456943,Y,244,Drama,30
218,20.912,82.78,32707.84,129.5,8.28,8.515,8.285,8.695,8.72,429010,Y,243.728,Action,22
219,21.4026,82.78,36896.31,158.6,8.24,8.405,8.155,8.36,7.72,461695,N,284.592,Comedy,23
220,22.2138,82.78,33057.805,167.3,8.54,8.56,8.46,8.66,7.72,411880,Y,283.44,Comedy,49
221,22.285,82.78,35402.015,165.9,8.175,8.375,8.315,8.405,8.72,451935,Y,263.68,Comedy,21
222,27.1618,67.4,38612.805,162,8.485,8.64,8.485,8.67,8.52,480270,N,224.272,Thriller,23
223,28.1542,67.4,34241.02,164.8,8.345,8.48,8.42,8.66,8.52,369907,Y,283.472,Comedy,37
224,32.4712,67.4,38212.845,151.2,8.295,8.395,8.31,8.455,7.52,470809,Y,244.4,Action,50
225,32.294,67.4,36762.99,154.3,8.25,8.4,8.23,8.58,7.52,489836,Y,244.816,Thriller,39
226,26.3066,67.4,45917.63,151.8,8.52,8.635,8.435,8.62,8.52,549160,Y,247.168,Drama,47
227,30.5386,67.4,48467.375,156.5,8.435,8.695,8.525,8.56,7.52,521198,Y,268,Thriller,20
228,27.6428,67.4,44662.2,160,8.255,8.52,8.345,8.45,7.52,560909,Y,206.016,Action,54
229,28.2476,67.4,39790.465,153.4,8.345,8.44,8.36,8.42,7.52,506523,N,205.056,Thriller,34
230,25.9638,67.4,42695.73,90.5,8.225,8.35,8.195,8.475,8.52,547397,Y,287.472,Drama,43
231,28.8356,67.4,36396.36,94.9,8.22,8.36,8.29,8.385,8.52,561219,Y,305.04,Comedy,47
232,30.74,67.4,33224.455,141.6,8.015,8.31,8.06,8.265,8.52,480986,N,203.888,Comedy,59
233,29.2592,67.4,41173.66,150.4,8.06,8.33,8.065,8.2,7.52,540602,Y,205.072,Comedy,26
234,31.5058,67.4,46312.035,146.8,7.97,8.09,8.05,8.21,7.52,545730,Y,226.672,Thriller,28
235,26.6294,67.4,45812.085,143.9,8.09,8.255,8.13,8.225,7.52,529841,Y,227.728,Comedy,23
236,28.9582,67.4,37362.93,140,8.165,8.31,8.015,8.205,8.52,514773,Y,264.64,Thriller,32
237,26.609,67.4,33807.73,135,8.045,8.305,8.095,8.255,8.52,471552,Y,283.84,Comedy,57
238,30.4116,67.4,36835.205,150,7.77,8.05,7.9,7.985,7.52,502128,Y,304.016,Action,36
239,30.2366,67.4,40873.69,145.1,7.88,8.09,7.835,7.9,7.52,533135,Y,245.04,Thriller,34
240,21.6488,64.86,36001.955,92,6.87,6.94,6.775,7.035,8.68,523902,Y,243.792,Action,48
241,21.8504,64.86,36696.33,115.7,6.875,6.945,6.795,7.005,7.68,507617,N,303.728,Action,51
242,22.2658,64.86,38312.835,127.8,6.755,6.935,6.8,6.84,8.68,470107,Y,224.32,Comedy,24
243,22.1224,64.86,33857.725,138.6,6.785,6.96,6.685,6.9,7.68,462958,N,263.216,Comedy,41
244,22.058,64.86,35318.69,126.4,6.445,6.595,6.405,6.485,8.68,479264,Y,203.552,Thriller,42
245,22.5514,64.86,35513.115,81.3,6.47,6.515,6.435,6.505,7.68,537248,Y,303.792,Thriller,26
246,24.1216,66.72,31069.115,150,5.925,6.19,5.94,6.035,8.18,458708,N,242.816,Comedy,42
247,23.8266,66.72,31135.775,143.7,5.86,6.085,5.86,6.285,8.18,405929,Y,202.96,Comedy,59
248,26.7966,66.72,33929.94,108.4,5.815,6.11,5.81,6.155,8.18,465288,Y,223.888,Comedy,25
249,23.9314,66.72,34585.43,152.7,5.915,6.005,5.85,6.12,7.18,484343,N,243.28,Thriller,31
250,23.2878,66.72,35735.315,122.6,5.975,6.13,6.055,6.185,7.18,504043,Y,303.92,Thriller,43
251,23.8146,66.72,37318.49,91,5.96,6.2,5.96,6.23,8.18,531248,Y,224.192,Comedy,39
252,22.806,66.72,36035.285,86.5,6.25,6.34,6.185,6.43,7.18,522769,Y,283.904,Thriller,38
253,24.2818,66.72,35763.09,82.4,6.285,6.41,6.295,6.215,7.18,548870,N,243.968,Drama,50
254,21.6442,66.72,38646.135,80.3,5.41,5.575,5.45,5.755,7.18,534094,N,244.736,Action,57
255,27.3788,66.72,45878.745,81.9,5.485,5.555,5.465,5.68,7.18,518247,N,266.848,Thriller,53
256,20.9638,62.28,33929.94,105.5,5.305,5.495,5.345,5.42,7.72,528690,N,243.504,Thriller,56
257,20.7096,62.28,32641.18,92.6,5.385,5.445,5.26,5.47,7.72,459998,N,303.344,Comedy,31
258,20.3076,62.5,41406.97,107.7,6.67,6.985,6.665,7.01,8.82,524356,N,267.04,Thriller,38
259,32.2308,62.94,48350.72,160.4,8.955,9.235,9.085,9.12,9.4,530690,Y,228,Thriller,54
260,33.2702,62.94,40734.815,173.5,8.9,9.13,8.99,9.195,8.4,477252,Y,305.76,Thriller,58
261,33.133,62.94,38007.31,173.5,8.9,9.09,8.84,9.145,8.4,483741,Y,224.816,Thriller,40
262,30.8022,62.94,40012.665,155.3,8.94,9.025,8.815,8.995,9.4,483080,Y,225.408,Drama,21
263,30.6824,62.94,41773.6,162.9,8.8,9,8.925,9,9.4,526451,Y,226.896,Action,24
264,30.4028,62.94,46650.89,165,8.725,8.98,8.805,8.915,8.4,511151,Y,307.808,Thriller,24
265,36.5052,62.94,40701.485,168,8.795,8.99,8.895,9.16,8.4,450060,Y,224.96,Comedy,60
266,31.0014,62.94,40029.33,165.1,9.02,9.045,8.89,9.185,8.4,503379,Y,285.84,Thriller,36
267,35.2324,62.94,30885.8,136.3,8.95,9.015,8.97,9.095,8.4,458883,N,263.648,Comedy,59
268,35.714,62.94,38962.77,158.1,8.89,9.07,8.82,8.955,9.4,440617,N,204.912,Thriller,41
269,31.5668,62.94,46089.835,140.5,8.7,8.935,8.785,8.74,9.4,495431,Y,308,Comedy,42
270,30.81,62.94,41495.85,126.1,8.415,8.69,8.51,8.645,9.4,558567,N,306.96,Drama,43
271,21.813,68.92,32885.6,135,7.89,8.185,8.015,8.075,8.28,442828,N,283.312,Action,29
272,25.9832,68.92,32530.08,115.6,7.67,7.895,7.745,7.83,7.28,448615,Y,303.376,Comedy,27
273,23.2422,68.92,34663.2,89.8,7.72,7.815,7.655,7.95,7.28,527157,N,204.032,Thriller,25
274,22.292,68.92,36318.59,132.2,7.995,8.185,7.94,8.045,7.28,502420,Y,263.904,Thriller,40
275,24.4376,68.92,42723.505,125.3,7.735,7.95,7.76,7.82,8.28,522502,Y,205.632,Thriller,39
276,21.1288,67.82,37540.69,106.4,7.9,8.01,7.81,8.12,8.48,510207,N,245.184,Thriller,30
277,21.9208,67.82,38073.97,116.3,7.86,7.95,7.73,7.925,8.48,532339,Y,245.12,Thriller,23
278,22.0938,67.82,40368.185,122.5,7.53,7.66,7.515,7.72,7.48,490028,N,225.312,Drama,35
279,21.2254,67.82,37918.43,101.1,7.43,7.58,7.54,7.725,7.48,516911,N,225.296,Thriller,21
280,21.5956,67.82,36007.51,105.6,7.89,7.96,7.8,8.075,8.48,504442,Y,204.656,Thriller,38
281,24.2076,61.66,37840.66,105.7,7.825,8.04,7.89,8.045,9.02,504458,N,245.616,Drama,26
282,20.7156,61.66,43440.1,138,7.51,7.665,7.58,7.855,9.02,538611,N,207.264,Comedy,50
283,20.741,61.66,38707.24,110.7,7.225,7.54,7.215,7.53,9.02,546620,Y,285.664,Comedy,48
284,21.2258,61.66,42467.975,123.2,7.27,7.53,7.285,7.495,8.02,524593,Y,247.36,Drama,25
285,20.3002,57.42,44012.265,98.3,6.925,7.08,7.015,7.21,9.28,564706,Y,268,Drama,20
286,20.1812,60.94,39373.84,94.3,6.28,6.5,6.18,6.425,7.94,489220,Y,245.152,Action,30
287,20.2192,59.5,35846.415,105.4,6.335,6.445,6.26,6.345,7.94,511643,Y,283.52,Comedy,55
288,20.393,58.52,34607.65,105,5.395,5.54,5.295,5.595,8.36,449001,Y,203.216,Comedy,39
289,20.7742,65.64,34490.995,104.8,6.275,6.4,6.21,6.475,7.68,514434,Y,283.712,Drama,60
290,20.918,65.64,35079.825,119.1,6.185,6.48,6.27,6.43,7.68,498744,N,243.568,Thriller,22
291,20.8594,65.64,36468.575,96.4,6.335,6.505,6.275,6.25,8.68,459056,N,283.968,Comedy,60
292,20.7004,64.9,38112.855,101.4,7.39,7.59,7.42,7.365,7.16,566644,Y,224.56,Thriller,53
293,21.5772,64.9,39707.14,101.2,7.44,7.515,7.295,7.515,8.16,542840,Y,205.968,Comedy,37
294,20.723,64.9,36829.65,96.9,7.375,7.48,7.315,7.595,8.16,529498,N,244.464,Thriller,37
295,21.653,82.84,34035.485,91.9,7.12,7.305,7.165,7.4,7.8,486691,Y,283.824,Thriller,46
296,21.6398,82.84,33379.995,115.8,7.23,7.265,7.22,7.28,7.8,481269,N,223.472,Drama,23
297,22.5864,82.84,37096.29,104.6,6.9,7.135,6.965,7.08,8.8,534560,Y,204.576,Thriller,44
298,21.0744,82.84,36379.695,124.5,6.89,7.125,6.865,7.195,7.8,479856,N,204.336,Comedy,26
299,22.8206,82.84,32163.45,131.5,6.72,6.85,6.825,6.965,7.8,405787,Y,223.248,Comedy,42
300,21.2932,59.48,35246.475,93.6,6,6.165,5.985,6.195,9.04,517172,N,263.6,Drama,48
301,21.1122,59.48,39112.755,83.5,6.08,6.095,5.945,6.22,8.04,524749,Y,224.64,Drama,36
302,20.8834,59.48,38168.405,120.9,5.955,6.16,6.055,6.175,9.04,503113,Y,223.968,Thriller,29
303,20.7074,67.18,36607.45,113.9,7.185,7.4,7.25,7.175,8.78,456975,Y,243.52,Thriller,21
304,21.8532,67.18,36079.725,91.9,7.1,7.4,7.16,7.36,8.78,495797,Y,224.224,Action,42
305,22,67.18,38785.01,91.2,7.095,7.32,7.245,7.355,8.78,546989,N,285.296,Comedy,34
306,21.103,59.36,40195.98,114.6,7.95,8.02,7.955,8.03,7.32,525924,N,205.776,Thriller,55
307,21.0958,59.36,36751.88,131.6,8.185,8.475,8.175,8.425,7.32,462490,N,304.544,Comedy,22
308,21.5006,59.36,41218.1,145.4,8.345,8.54,8.36,8.555,7.32,497990,Y,245.344,Thriller,23
309,20.9864,59.36,38046.195,143.8,8.36,8.555,8.345,8.375,8.32,490857,Y,244.512,Action,46
310,29.8596,74.8,36857.425,156,8.215,8.38,8.295,8.475,7.32,539571,N,223.648,Thriller,31
311,26.988,74.8,33174.46,150.2,8.3,8.545,8.36,8.59,8.32,491345,Y,223.248,Comedy,51
312,72.7096,74.8,27625.015,111.3,8.685,8.86,8.685,8.735,7.32,447032,N,222.576,Thriller,27
313,35.8082,74.8,34007.71,126.3,8.555,8.83,8.615,8.725,7.32,501252,Y,303.536,Thriller,46
314,25.2338,74.8,33457.765,163.9,8.5,8.665,8.425,8.745,7.32,475124,Y,263.104,Comedy,26
315,25.3876,74.8,34807.63,156.3,8.31,8.51,8.295,8.36,8.32,474736,Y,283.456,Comedy,33
316,27.384,74.8,36479.685,160.8,8.04,8.345,8.1,8.305,7.32,483058,Y,263.808,Drama,56
317,25.0712,74.8,31691.275,151.2,7.99,8.1,7.945,8.075,7.32,482381,N,242.592,Thriller,58
318,26.3654,74.8,32852.27,156.7,7.9,8.09,7.96,8.055,7.32,387823,N,242.848,Thriller,43
319,24.9044,74.8,32119.01,145.2,7.935,8.03,7.83,8.135,8.32,401740,N,243.168,Thriller,50
320,28.0404,74.8,35452.01,140.7,8.1,8.325,8.21,8.3,8.32,478332,N,203.696,Comedy,53
321,29.5094,74.8,33957.715,132.3,7.965,8.07,7.88,8.08,7.32,471282,N,243.36,Action,36
322,23.352,69.76,35696.43,125.8,7.63,7.84,7.615,7.83,8.08,510893,Y,263.808,Thriller,48
323,23.6318,69.76,35418.68,127.8,7.575,7.81,7.595,7.94,8.08,484440,Y,283.696,Drama,40
324,27.0228,69.76,33557.755,123.4,7.535,7.785,7.565,7.67,8.08,491464,N,263.264,Comedy,40
325,25.6784,69.76,31707.94,147.8,7.545,7.7,7.55,7.765,8.08,446743,Y,302.96,Comedy,25
326,26.8218,69.76,35635.325,113.6,7.5,7.75,7.49,7.82,7.08,528887,N,304,Thriller,52
327,23.8372,69.76,35724.205,88.2,7.245,7.45,7.215,7.255,8.08,533713,N,303.936,Comedy,45
328,26.0694,69.76,35063.16,102.4,7.265,7.455,7.145,7.3,7.08,509852,Y,243.68,Thriller,36
329,24.8206,69.76,33791.065,117.2,7.205,7.31,7.26,7.395,8.08,448684,N,303.552,Comedy,27
330,21.3234,61.48,32596.74,99.3,7.29,7.47,7.265,7.54,8.62,483140,Y,203.088,Drama,35
331,21.3448,61.48,35179.815,90.7,7.32,7.46,7.275,7.515,8.62,483051,N,283.616,Comedy,53
332,20.9088,61.48,34129.92,105.7,6.99,7.225,7.05,6.985,7.62,465165,N,223.168,Thriller,26
333,21.0046,67.12,31696.83,101.9,6.665,6.72,6.67,6.665,8.62,450203,N,282.736,Drama,21
334,20.6932,67.12,33502.205,96.8,6.525,6.71,6.6,6.885,8.62,480695,Y,283.104,Comedy,22
335,21.0166,65.38,35085.38,111.6,6.62,6.9,6.735,6.83,7.96,536791,N,223.552,Comedy,34
336,20.7476,65.38,35052.05,112,6.74,6.83,6.655,6.855,6.96,505077,Y,303.312,Action,53
337,20.7922,65.38,33535.535,108,6.87,7.15,6.865,7.145,6.96,477685,Y,283.376,Comedy,57
338,20.6854,65.38,32602.295,119.8,7.25,7.545,7.25,7.495,6.96,483878,N,303.12,Thriller,53
