번호,홍보비,제작비,예산,영화길이_분,남자_주연_배우_순위,여_주연_배우_순위,디렉터_순위,프로듀서_순위,비평가_순위,트레일러_뷰수,3D_가능여부,트위터_해시태그_수,장르,배우_평균_나이
339,20.6082,65.38,32746.725,133.1,7.07,7.255,7.16,7.285,7.96,452920,Y,242.96,Thriller,21
340,20.6612,65.38,33657.745,110.8,7.545,7.74,7.465,7.625,7.96,466294,Y,283.296,Thriller,26
341,21.0994,65.38,33246.675,118.9,7.555,7.68,7.475,7.665,6.96,457316,N,223.04,Drama,28
342,21.2302,65.38,33152.24,132,7.47,7.62,7.515,7.77,7.96,459687,Y,262.992,Comedy,20
343,20.2602,58.04,40223.755,122.8,6.34,6.52,6.41,6.655,8.9,516919,Y,265.232,Comedy,48
344,20.4996,58.78,36329.7,133.2,6.77,6.895,6.705,7.095,7.82,494604,Y,222.64,Thriller,40
345,20.5086,62.56,37196.28,129.9,6.985,7.19,7.08,7.28,7.48,480187,Y,303.824,Action,52
346,20.6098,62.56,38185.07,101.6,6.645,6.91,6.665,6.85,8.48,534902,N,224.992,Thriller,23
347,20.6226,63.78,33407.77,122,5.88,6.045,5.885,6.165,7.24,494404,Y,262.8,Drama,26
348,21.2324,63.78,32763.39,125.8,5.965,6.075,5.835,6.095,7.24,459385,N,262.752,Thriller,46
349,20.374,63.3,36196.38,101.2,5.565,5.855,5.71,5.795,8.42,485496,Y,243.696,Drama,47
350,20.3002,59.02,36857.425,103.2,5.69,5.91,5.73,5.985,8.6,507911,Y,263.92,Comedy,45
351,20.5798,57.5,38546.145,108,5.56,5.73,5.515,5.605,8.06,495540,Y,224.256,Comedy,30
352,21.2422,57.5,36051.95,117.9,5.5,5.685,5.445,5.785,8.06,530639,N,303.664,Thriller,55
353,21.59,58.38,36546.345,109.4,4.51,4.785,4.575,4.705,7.34,528366,Y,203.856,Thriller,45
354,21.4488,58.38,32685.62,92,4.585,4.725,4.515,4.75,8.34,500120,Y,222.976,Thriller,50
355,20.3418,59.04,37374.04,109.6,3.84,4.035,3.84,4.03,8.6,502830,Y,244.816,Drama,40
356,20.8602,58.82,31457.965,95.4,4.62,4.815,4.62,4.775,7.6,484954,N,242.912,Comedy,34
357,22.1318,58.82,32974.48,93,4.59,4.75,4.69,4.8,6.6,503151,N,263.296,Thriller,53
358,199.6592,91.2,34507.66,170.9,8.92,9.095,8.785,8.955,6.96,399154,N,282.848,Comedy,39
359,96.994,91.2,35524.225,164.5,8.585,8.775,8.69,8.94,7.96,465805,N,263.472,Drama,56
360,124.0354,91.2,34035.485,156.9,8.52,8.8,8.55,8.685,6.96,473168,N,303.632,Action,42
361,105.2262,91.2,33952.16,154.8,8.61,8.81,8.72,8.845,6.96,437945,N,283.616,Drama,26
362,110.8384,91.2,35540.89,161.5,8.635,8.79,8.655,8.885,6.96,486963,N,204,Comedy,37
363,96.7368,91.2,34724.305,164.6,8.71,9.01,8.85,8.84,6.96,456314,Y,263.184,Thriller,56
364,93.5644,91.2,29785.91,169.7,8.865,9.1,8.895,8.93,6.96,450482,N,283.328,Drama,52
365,104.4478,91.2,32235.665,162.5,9.01,9.15,9.015,9.015,7.96,439085,Y,302.688,Action,57
366,89.4856,91.2,48772.9,156.4,9.015,9.145,9.04,8.99,6.96,493047,N,243.504,Thriller,26
367,111.1174,91.2,19781.355,161.4,9.185,9.225,9.16,9.205,6.96,527849,Y,244.4,Thriller,51
368,93.939,91.2,27569.465,164.9,8.96,9.225,9.07,9.245,7.96,417956,N,283.504,Drama,58
369,290.444,91.2,21458.965,173.5,9.235,9.305,9.23,9.215,7.96,466467,N,223.696,Drama,24
370,117.9644,91.2,27608.35,173.5,9.265,9.445,9.24,9.385,7.96,549584,N,268,Thriller,41
371,133.3996,91.2,37124.065,170.3,9.225,9.36,9.175,9.53,7.96,513408,Y,308,Thriller,58
372,150.7752,91.2,38973.88,171,9.3,9.54,9.4,9.36,6.96,523799,Y,248,Comedy,46
373,204.646,91.2,34529.88,173.5,9.31,9.525,9.32,9.505,7.96,454281,Y,268,Comedy,25
374,185.345,91.2,32635.625,163.1,9.435,9.495,9.375,9.44,6.96,464886,Y,248,Comedy,57
375,242.162,91.2,27252.83,173.5,9.26,9.505,9.36,9.525,7.96,237541,Y,262.208,Comedy,56
376,389.964,91.2,22986.59,173.5,9.27,9.48,9.425,9.55,6.96,215432,N,262.208,Drama,35
377,412.182,91.2,40623.715,171.4,9.19,9.345,9.195,9.635,7.96,440970,N,302.4,Comedy,45
378,325.76,91.2,36935.195,166.8,9.175,9.445,9.315,9.375,7.96,362344,Y,302.224,Comedy,26
379,216.4698,91.2,37740.67,172.3,9.215,9.465,9.24,9.365,7.96,349344,Y,282.128,Comedy,22
380,492.964,91.2,35440.9,169.7,9.24,9.39,9.235,9.365,6.96,359760,Y,282.096,Drama,54
381,377.334,91.2,34568.765,173.5,9.26,9.435,9.26,9.27,7.96,353650,N,221.632,Action,46
382,1799.524,91.2,38707.24,165.4,9.17,9.43,9.155,9.41,6.96,417588,Y,281.664,Comedy,21
383,337.488,91.2,36357.475,172.6,9.11,9.35,9.18,9.325,6.96,382857,N,201.744,Action,60
384,203.7404,91.2,30752.48,173.5,9.05,9.225,9.14,9.43,7.96,362581,Y,221.808,Thriller,46
385,179.8496,91.2,30663.6,173.5,9.145,9.335,9.14,9.31,7.96,339764,N,301.968,Drama,41
386,421.698,91.2,24264.24,164.7,9.25,9.33,9.26,9.28,7.96,269764,N,281.408,Thriller,25
387,356.236,91.2,29313.735,171.6,9.27,9.385,9.19,9.3,6.96,267965,N,261.152,Action,36
388,507.876,91.2,25841.86,173.5,9.145,9.32,9.14,9.46,7.96,291349,Y,301.68,Thriller,34
389,471.942,91.2,27775,163,9.105,9.26,9.115,9.48,7.96,276179,N,301.184,Action,54
390,306.674,91.2,27108.4,173.5,9.115,9.315,9.175,9.215,6.96,278464,N,201.632,Drama,25
391,183.0348,91.2,29941.45,172.4,9,9.25,9.025,9.265,7.96,369811,N,241.84,Action,51
392,159.243,91.2,31735.715,170.5,8.9,9.145,8.885,9.22,6.96,416162,Y,222.416,Thriller,20
393,125.861,91.2,33613.305,156,8.915,9.045,8.76,8.94,7.96,412194,Y,203.712,Thriller,53
394,251.558,91.2,27974.98,170.5,9.01,9.125,9.035,9.29,6.96,317358,N,281.552,Comedy,51
395,192.8952,91.2,34402.115,166.1,9.055,9.17,8.955,9.235,7.96,437541,N,282.208,Thriller,55
396,287.196,91.2,32702.285,168.2,9.005,9.23,8.97,9.23,7.96,420044,N,302.032,Comedy,40
397,194.335,91.2,35946.405,172.3,8.98,9.26,9.085,9.225,7.96,424127,N,302.096,Action,29
398,137.441,91.2,35579.775,169.5,9.115,9.18,9.1,9.255,6.96,390048,Y,222,Thriller,24
399,173.4404,91.2,31924.585,172.4,9.135,9.23,9.125,9.24,6.96,384688,N,281.36,Comedy,22
400,787.036,91.2,30291.415,173.5,9.215,9.37,9.105,9.33,6.96,291101,N,260.8,Drama,26
401,218.331,91.2,32507.86,151.3,9.15,9.38,9.14,9.33,6.96,270691,N,281.008,Thriller,42
402,520.922,91.2,33257.785,173.5,9.135,9.31,9.04,9.335,7.96,308973,Y,220.896,Drama,30
403,304.724,91.2,35235.365,173.5,9.12,9.33,9.095,9.305,7.96,374897,unknown,201.152,Comedy,50
404,211.9142,91.2,35574.22,173.5,9.17,9.32,9.115,9.12,7.96,359036,N,281.936,Thriller,42
405,516.034,91.2,29713.695,169.5,9.125,9.31,9.06,9.1,6.96,384237,Y,301.328,Thriller,40
406,850.584,91.2,30724.705,158.9,9.05,9.22,9.185,9.33,7.96,312011,N,221.36,Comedy,56
407,1378.416,91.2,31569.065,173.5,9.235,9.405,9.28,9.23,6.96,342621,Y,280.8,Thriller,38
408,434.324,91.2,22986.59,173.5,9.27,9.495,9.3,9.58,6.96,352670,Y,281.904,Thriller,53
409,259.022,91.2,31152.44,173.5,9.27,9.46,9.305,9.39,7.96,434373,Y,264.464,Thriller,26
410,168.0778,91.2,31202.435,171.4,9.235,9.325,9.215,9.315,6.96,316479,N,242.752,Thriller,25
411,308.766,91.2,38062.86,173.5,9.24,9.36,9.26,9.21,6.96,399184,Y,284.4,Drama,57
412,1042.716,91.2,31980.135,173.5,9.155,9.34,9.21,9.47,6.96,474055,N,222.4,Thriller,52
413,301.014,91.2,36979.635,173.5,9.22,9.295,9.17,9.26,7.96,353054,N,282.752,Comedy,44
414,396.22,91.2,25708.54,173.5,9.115,9.23,9.11,9.435,7.96,233720,N,302.864,Comedy,40
415,593.116,91.2,28636.025,173.5,9.08,9.315,9.195,9.235,7.96,375488,N,282.608,Thriller,58
416,934.922,91.2,25103.045,173.5,9.13,9.25,9.05,9.255,7.96,212912,unknown,241.12,Thriller,40
417,381.692,91.2,35740.87,173.5,9.06,9.125,9.08,9.065,6.96,302506,N,221.152,Comedy,59
418,236.684,91.2,37674.01,164.3,9.05,9.23,8.98,9.1,7.96,335532,Y,201.2,Thriller,35
419,538.812,91.2,29463.72,162.6,9.135,9.305,9.095,9.165,6.96,302776,Y,301.664,Action,60
420,1490.682,91.2,33091.135,173.5,9.02,9.155,9.075,9.15,7.96,383325,N,241.408,Comedy,52
421,256.246,91.2,37907.32,150,8.975,9.105,8.96,9.375,7.96,362317,N,261.344,Comedy,26
422,241.748,91.2,35613.105,173.5,9.035,9.095,9.06,9.095,6.96,431269,Y,262.672,Action,48
423,160.4518,91.2,33363.33,168.8,9.01,9.215,9.06,8.965,7.96,434982,N,202.272,Comedy,29
424,260.964,91.2,31374.64,161.1,8.935,9.03,8.9,9.23,7.96,455145,N,223.328,Comedy,36
425,161.0084,91.2,33902.165,158.6,8.96,9.1,8.83,9.065,7.96,340669,N,1622.4,Drama,29
426,195.8424,91.2,30913.575,144.1,8.87,9.005,8.81,9.185,6.96,398327,N,221.872,Comedy,57
427,337.206,91.2,32752.28,168.9,8.925,9.145,9.015,9.095,7.96,349335,Y,301.328,Drama,51
428,264.944,91.2,32424.535,133.2,8.865,9.165,8.905,9.07,6.96,401981,N,281.632,Comedy,33
429,773.238,91.2,34452.11,152.2,8.965,9.17,8.94,9.2,7.96,439565,N,221.744,Drama,42
430,167.3422,91.2,34402.115,151.6,8.94,9.07,9.005,9.11,7.96,356325,Y,241.76,Thriller,45
431,206.7778,91.2,35440.9,169.1,9.01,9.155,8.935,8.965,7.96,354854,unknown,241.52,Comedy,52
432,189.8426,91.2,35263.14,159.6,8.86,9.105,8.92,9.005,6.96,416738,N,222.32,Thriller,53
433,221.246,91.2,37957.315,167.8,8.95,9.055,8.865,8.955,7.96,388831,Y,282.256,Drama,29
434,148.881,91.2,35690.875,148.3,8.8,9.04,8.83,8.93,7.96,458882,Y,202.576,Comedy,42
435,131.6214,91.2,35751.98,161.4,8.83,8.885,8.8,8.85,7.96,418275,N,202.288,Action,46
436,298.268,91.2,34485.44,168.5,8.78,8.955,8.845,8.975,7.96,420282,N,221.872,Comedy,37
437,243.208,91.2,36824.095,168.1,8.925,9.015,8.93,8.88,7.96,338798,N,242.144,Action,46
438,308.416,91.2,35890.855,166.8,8.84,9.09,8.945,9.125,6.96,404986,Y,201.536,Thriller,57
439,323.544,91.2,34174.36,173.5,8.995,9.07,9.015,9.095,6.96,321678,N,221.312,Comedy,60
440,293.562,91.2,32968.925,161.4,9.075,9.195,9.065,9.025,6.96,257073,Y,281.344,Comedy,57
441,207.8126,91.2,31257.985,167.4,9.065,9.14,8.995,9.165,6.96,334563,Y,302.048,Comedy,50
442,461.022,91.2,32318.99,165.9,8.985,9.17,9.02,9.095,7.96,360183,N,241.68,Comedy,38
443,214.4836,91.2,35585.33,170.7,8.835,9.015,8.92,9.095,6.96,373307,Y,302.736,Action,58
444,133.3274,91.2,34546.545,173.5,8.96,9.015,8.985,9.03,7.96,393382,N,282.368,Thriller,54
445,219.3308,91.2,36024.175,173.5,8.855,9.1,8.9,9.19,6.96,387633,N,282.464,Thriller,21
446,276.046,91.2,32518.97,170.1,9.035,9.105,8.965,9.1,7.96,346747,N,241.728,Action,34
447,233.436,91.2,35879.745,168.3,8.9,9.15,8.995,8.98,6.96,342695,unknown,241.888,Thriller,28
448,145.7614,91.2,35224.255,169.9,8.885,8.98,8.89,9.105,7.96,401882,N,302.384,Comedy,41
449,218.497,91.2,34724.305,170.1,8.745,8.995,8.885,8.98,7.96,397006,Y,222.016,Comedy,37
450,206.5818,91.2,34357.675,172.2,8.785,8.9,8.815,8.98,6.96,416481,Y,262.256,Comedy,52
451,170.5202,91.2,35646.435,171.8,8.75,8.945,8.905,9.03,6.96,400065,Y,242.08,Comedy,27
452,154.3544,91.2,37490.695,166.1,8.8,8.945,8.815,8.8,7.96,401512,Y,262.144,Drama,59
453,128.8228,91.2,36968.525,171.7,8.745,8.885,8.675,8.985,6.96,390279,Y,222.432,Comedy,41
454,121.8034,91.2,34979.835,165.3,8.76,8.87,8.815,8.82,7.96,411619,N,302.576,Comedy,21
455,184.9618,91.2,41068.115,172.8,8.615,8.845,8.68,8.955,6.96,407077,unknown,222.848,Thriller,42
456,210.2726,91.2,37374.04,167.6,8.75,8.9,8.625,8.73,6.96,402950,N,282.304,Thriller,34
457,115.0474,91.2,36246.375,160,8.695,8.79,8.63,9.015,6.96,408819,N,282.256,Thriller,36
458,113.3766,91.2,33196.68,161.4,8.675,8.85,8.61,8.705,6.96,369607,N,302.032,Thriller,31
459,184.0116,91.2,32974.48,153.8,8.57,8.755,8.595,8.52,7.96,402267,N,262.16,Comedy,46
460,175.0446,91.2,35002.055,157.2,8.45,8.715,8.59,8.675,7.96,425095,N,302.384,Thriller,39
461,156.0234,91.2,33779.955,157.9,8.63,8.76,8.6,8.575,7.96,438369,Y,283.2,Drama,27
462,116.2426,91.2,37224.055,163.5,8.55,8.81,8.685,8.76,7.96,401242,Y,242.624,Thriller,29
463,93.8622,91.2,35418.68,161.9,8.59,8.885,8.705,8.69,7.96,416540,Y,262.832,Comedy,24
464,153.0984,91.2,35090.935,156.5,8.48,8.785,8.6,8.665,7.96,455177,N,303.12,Thriller,22
465,136.423,91.2,36179.715,163.4,8.47,8.695,8.58,8.65,6.96,474433,Y,303.232,Comedy,30
466,176.7864,91.2,34490.995,138.9,8.42,8.56,8.45,8.64,7.96,456948,N,223.424,Action,55
467,83.272,91.2,31991.245,121.7,8.37,8.595,8.365,8.54,6.96,431316,N,243.184,Comedy,43
468,95.4996,91.2,33063.36,158.2,8.435,8.73,8.46,8.63,7.96,389121,Y,203.04,Comedy,21
469,108.4456,91.2,33346.665,168,8.68,8.895,8.575,8.77,7.96,354464,N,263.056,Action,21
470,331.514,91.2,32918.93,144.5,8.52,8.55,8.44,8.67,6.96,383739,N,303.056,Comedy,28
471,281.502,91.2,31735.715,130.2,8.49,8.705,8.44,8.715,6.96,437878,N,263.216,Comedy,27
472,106.9758,91.2,34257.685,157.5,8.39,8.515,8.47,8.555,7.96,399291,N,243.184,Thriller,36
473,100.7682,91.2,34602.095,164.2,8.36,8.605,8.415,8.425,6.96,455983,unknown,263.136,Action,52
474,91.3736,91.2,35757.535,148.5,8.48,8.685,8.495,8.55,7.96,421532,Y,303.712,Action,39
475,112.9378,91.2,38773.9,141.1,8.615,8.825,8.73,8.765,6.96,469624,Y,304.768,Action,56
476,181.1158,91.2,30146.985,168.9,8.695,8.835,8.72,8.895,7.96,418266,N,222.208,Action,47
477,147.8624,91.2,34229.91,170.9,8.75,8.915,8.75,9.175,7.96,348948,Y,222.128,Drama,27
478,117.4282,91.2,36018.62,167.1,8.71,8.85,8.76,9.075,7.96,373575,Y,282.672,Thriller,22
479,320.468,91.2,29463.72,170.8,8.86,9.005,8.795,9.135,6.96,340338,N,301.92,Drama,39
480,224.66,91.2,34357.675,170.2,8.855,9.01,8.82,8.975,7.96,382809,unknown,302.336,Drama,60
481,306.674,91.2,34602.095,161.5,8.865,9.09,8.96,9.185,6.96,457225,N,203.424,Thriller,32
482,136.4802,91.2,34674.31,138.2,8.26,8.31,8.14,8.445,6.96,471764,N,263.68,Thriller,22
483,134.1636,91.2,37496.25,148.4,8.28,8.37,8.31,8.38,7.96,488266,N,303.792,Comedy,46
484,134.6232,91.2,39223.855,150.5,8.165,8.335,8.27,8.41,6.96,517077,N,224,Drama,29
485,76.3676,91.2,32007.91,113.8,7.795,8.055,7.875,8.075,7.96,481869,N,283.488,Action,57
486,67.5714,91.2,32613.405,115.4,8.035,8.22,8.115,8.185,7.96,438045,Y,243.296,Drama,31
487,93.4734,91.2,35063.16,125.4,7.985,8.075,7.965,7.995,7.96,465487,N,263.392,Action,51
488,133.835,91.2,33963.27,153.3,8.225,8.33,8.12,8.235,6.96,435929,Y,243.056,Comedy,57
489,116.7134,91.2,32802.275,126.7,8.32,8.575,8.42,8.385,6.96,451515,N,223.296,Comedy,44
490,23.0172,110.48,30296.97,166.2,8.95,9.215,9.02,9.175,7.98,411264,N,282.432,Comedy,28
491,23.6674,110.48,30074.77,171.8,8.96,9.235,9.03,9.26,6.98,351221,N,301.12,Comedy,29
492,24.1492,110.48,28291.615,171.5,9.015,9.2,9.025,9.115,7.98,286130,Y,201.296,Action,49
493,22.1148,110.48,33235.565,172.3,9.02,9.155,8.97,9.12,6.98,382738,N,282.176,Comedy,47
494,22.2264,110.48,33235.565,157,8.875,9.09,8.94,8.88,6.98,434825,Y,263.216,Thriller,57
495,23.4662,74.38,31702.385,127.5,8.65,8.865,8.79,8.93,8.16,441556,Y,283.488,Thriller,31
496,25.5914,74.38,32918.93,116.1,8.725,8.93,8.805,8.78,7.16,462430,Y,223.92,Thriller,47
497,23.5798,74.38,31496.85,102.3,8.46,8.755,8.465,8.72,8.16,394787,N,283.696,Action,55
498,25.792,74.38,29941.45,146.4,8.57,8.695,8.51,8.63,7.16,380129,N,243.152,Thriller,44
499,25.3676,74.38,32185.67,144.1,8.48,8.705,8.47,8.56,7.16,426044,Y,282.928,Drama,55
500,24.7824,74.38,33435.545,138.8,8.66,8.875,8.71,8.94,7.16,450933,Y,283.392,Thriller,32
501,23.5566,74.38,30935.795,147,8.77,8.805,8.755,8.87,7.16,414921,N,282.8,Drama,47
502,24.4876,74.38,33479.985,153.2,8.68,8.765,8.59,8.97,7.16,442908,N,282.688,Drama,54
503,21.2526,78.86,36624.115,142.6,8.68,8.775,8.62,8.97,6.8,492480,N,243.584,Action,27
504,20.9054,78.86,33996.6,150.2,8.78,8.945,8.77,8.93,7.8,482875,Y,263.296,Action,20
505,21.2152,78.86,38751.68,164.5,8.83,8.97,8.855,9.01,7.8,532239,N,243.824,Comedy,31
506,22.1918,78.86,37740.67,162.8,8.73,8.845,8.8,8.845,6.8,496077,Y,303.52,Comedy,47
507,20.9482,78.86,33496.65,154.3,8.64,8.88,8.68,8.79,6.8,518438,Y,203.04,Comedy,45
